'mapping.add "BCH Lower Level","\\wlb-print-03\LAB_Honors_1"
mapping.add "WC3","\\wlb-print-03\LAB_WriteCtr_1"
mapping.add "WC4","\\wlb-print-03\LAB_WriteCtr_1"
mapping.add "WC5","\\wlb-print-03\LAB_WriteCtr_1"
mapping.add "WC6","\\wlb-print-03\LAB_WriteCtr_1"
mapping.add "WC7","\\wlb-print-03\LAB_WriteCtr_1"
mapping.add "WC8","\\wlb-print-03\LAB_WriteCtr_1 \\wlb-print-03\CSS_1 \\wlb-print-03\CSS_3"
mapping.add "WC9","\\wlb-print-03\LAB_WriteCtr_1"
mapping.add "WC10","\\wlb-print-03\LAB_WriteCtr_1"
mapping.add "WC11","\\wlb-print-03\LAB_WriteCtr_1"
mapping.add "WC12","\\wlb-print-03\LAB_WriteCTR_1 \\wlb-print-03\WritingCenter_02"
mapping.add "WC13","\\wlb-print-03\LAB_WriteCtr_1"
mapping.add "WT201","\\wlb-print-03\Music&Theatre_1 \\wlb-print-03\Music&Theatre_2 \\wlb-print-03\Music&Theatre_3"
mapping.add "WT209","\\wlb-print-03\Music&Theatre_1 \\wlb-print-03\Music&Theatre_2 \\wlb-print-03\Music&Theatre_3"
mapping.add "WT220","\\wlb-print-03\Music&Theatre_1 \\wlb-print-03\Music&Theatre_2 \\wlb-print-03\Music&Theatre_3"
mapping.add "Web Factory","\\wlb-print-03\info_mgmt_1 \\wlb-print-03\info_mgmt_3 \\wlb-print-03\info_mgmt_4"
mapping.add "Writing Center","\\wlb-print-03\LAB_WriteCTR_1"
mapping.add "BC118","\\wlb-print-03\LAB_BMC118_1 \\wlb-print-03\LAB_BMC118_2 \\wlb-print-03\NursingClinic_1 \\wlb-print-03\Nursing_1"
mapping.add "BC104","\\wlb-print-03\NursingClinic_1"
mapping.add "PZ207","\\wlb-print-03\LAB_PZ207_1"
mapping.add "1st Floor Lab","\\wlb-print-03\LAB_STUCTR_2"
mapping.add "AS_Lab_431","\\wlb-print-03\LAB_AS431_1"
mapping.add "AS_Lab_432","\\wlb-print-03\LAB_AS432_1"
mapping.add "Atrium Science","\\wlb-print-03\LAB_AS432_1 \\wlb-print-03\LAB_AS432_2"
